"0","reach_attributes %>% "
"0","  filter(InNetwork == 1 & MaxElevSmo > 0 & BFwidth < 30) %>% "
"0","  mutate(max_elev = MaxElevSmo/100) %>% "
"0","  mutate(min_elev = MInElevSmo/100) %>% "
"0","  ggplot() + "
"0","  geom_point(aes(y = max_elev, x = BFwidth, color = TotDASqKm, size = TotDASqKm)) +"
"0","  guides(color = guide_legend(), size = guide_legend()) +"
"0","  theme_minimal() +"
"0","  labs(fill = 'Total Upstream Drainage Area (sqKm)',"
"0","       y = 'Max Elevation (m)', "
"0","       x = 'Bankfull Width (m)', "
"0","       color = 'Total Upstream Drainage Area (sqKm)', "
"0","       size = 'Total Upstream Drainage Area (sqKm)') +"
"0","  scale_color_viridis(option = ""viridis"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
